email,nombres_esperados,apellidos_esperados,cod_rol_esperado
[email],Camila,Prieto,5
[email],Luis,Leal,4
[email],Juan,Beltran,5
[email],David,Martinez,1
[email],Nicolás,Cancino,2
[email],Fernando,Rubio,3
[email],Mario,Arias,4
[email],Armando,Sastoque,5
[email],Jaider,Rodriguez,1
[email],Felipe,Lara,2
[email],Andrés,Asprilla,3
[email],Angela,Valencia,6
[email],Maria,Laserna,4
[email],Fernanda,Alzate,5
[email],Carlos,Rivera,1
[email],Juliana,Mantilla,2
[email],Samanta,Rojas,3
[email],Valentina,Espinosa,4
[email],Diana,Angarita,5
[email],Daniela,Bastidas,5
[email],Nidia,Ramirez,3
[email],Marina,Gomez,4
[email],Ricardo,Marin,3
[email],Andrea,Lozano,4
[email],Martin,Ochoa,2
[email],Alejandro,López,1
[email],Lina,Castiblanco,1
[email],Laura,Rueda,2
[email],Karen,Laverde,3
